Authors;Article Title;DOI;Publication Year;Does the paper define justice indicators? (0=nope, 1=probably/on the side, 2=yes, 3=exeptional)(M);Does the paper implement justice indicators? (0=nope, 1=probably/on the side, 2=yes, 3=exeptional)(M);Does the paper assess injustices between different defined groups? (0=nope, 1=probably/on the side, 2=yes, 3=exeptional)(M);Is the paper describing justice in (1) a numerical approach, (2) a theoretical framework or (3) with other means?(M);Which topic does the paper mainly address? (1) regional equity (eg. carbon emissions), (2) carbon pricing or tax, (3) SDG, (4) electrification, (5) the water-energy-nexus, (6) energy transition (7) policy, (8) data science/correlation or (9) else.(M);Paper must be included! (Veto)(M);Does the paper define justice indicators? (0=nope, 1=probably/on the side, 2=yes, 3=exeptional)(J);Does the paper implement justice indicators? (0=nope, 1=probably/on the side, 2=yes, 3=exeptional)(J);Does the paper assess injustices between different defined groups? (0=nope, 1=probably/on the side, 2=yes, 3=exeptional)(J);Is the paper describing justice in (1) a numerical approach, (2) a theoretical framework or (3) with other means?(J);Paper must be included! (Veto)(J);Assignee
"Liu, Zheng; Hu, Bin; Huang, Bangtong; Lang, Lingling; Guo, Hangxin; Zhao, Yuanjun";Decision Optimization of Low-Carbon Dual-Channel Supply Chain of Auto Parts Based on Smart City Architecture;10.1155/2020/2145951;2020;0;0;0;1;9;False;2;2;1;1;False;Any
"Turek-Hankins, Lynee L.; Hino, Miyuki; Mach, Katharine J.";Risk screening methods for extreme heat: Implications for equity-oriented adaptation;10.1371/journal.pone.0240841;2020;1;2;2;1;8;False;0;0;0;3;False;Martha
"Chapman, Andrew; Shigetomi, Yosuke";Visualizing the shape of society: An analysis of public bads and burden allocation due to household consumption using an input-output approach;10.1016/j.scitotenv.2018.05.151;2018;1;2;2;1;9;False;0;0;0;3;False;Any
"Hou, Wenhua; You, Siqi; Zhang, Yuqing";Study on the selection of equity structure of PPP waste-to-energy projects from the perspective of sustainable development;10.1080/09640568.2021.1957795;2022;2;0;0;1;9;False;2;2;2;1;False;Any
"Saxe, Jennie Perey; Boman, John H.; Bondi, Mick; Norton, Urszula; Righetti, Tara K.; Rony, Asif Hasan; Sajjadi, Baharak";Just or bust? Energy justice and the impacts of siting solar pyrolysis biochar production facilities;10.1016/j.erss.2019.101259;2019;2;2;2;1;9;False;1;0;1;2;False;Any
"van der Ploeg, Frederick; Rezai, Armon";Cumulative emissions, unburnable fossil fuel, and the optimal carbon tax;10.1016/j.techfore.2016.10.016;2017;3;2;1;1;9;False;0;1;1;1;False;Any
"Pelz, Setu; Chindarkar, Namrata; Urpelainen, Johannes";Energy access for marginalized communities: Evidence from rural North India, 2015-2018;10.1016/j.worlddev.2020.105204;2021;1;1;1;1;8;False;2;2;3;1;False;Alex
"Tarekegne, B.; Rouleau, M.";An energy justice based approach for electrification planning - an agent-based model;10.1109/GHTC46095.2019.9033126;2019;3;3;3;1;4;True;2;1;2;2;False;Any
"Huang, Hai; Roland-Holst, David; Wang, Can; Cai, Wenjia";China's income gap and inequality under clean energy transformation: A CGE model assessment;10.1016/j.jclepro.2019.119626;2020;3;3;3;1;6;True;1;2;2;1;False;Jonathan
"Cazcarro, Ignacio; Garcia-Gusano, Diego; Iribarren, Diego; Linares, Pedro; Carlos Romero, Jose; Arocena, Pablo; Arto, Inaki; Banacloche, Santacruz; Lechon, Yolanda; Javier Miguel, Luis; Zafrilla, Jorge; Lopez, Luis-Antonio; Langarita, Raquel; Cadarso, Maria-Angeles";Energy-socio-economic-environmental modelling for the EU energy and post-COVID-19 transitions;10.1016/j.scitotenv.2021.150329;2022;2;3;1;2;6;True;1;1;1;2;False;Any
Hampl, Nora;Consume less or grow sustainably? Matching energy systems with Indigenous worldviews in Panama;10.1080/21681376.2022.2081598;2022;2;2;3;2;5;False;2;0;2;2;False;Alex
"Filgueira, Joao Maria; Pereira Junior, Amaro Olimpio; Barbosa de Araujo, Renato Samuel; da Silva, Neilton Fidelis";Economic and Social Impacts of the Oil Industry on the Brazilian Onshore;10.3390/en13081922;2020;1;2;1;1;8;False;2;3;2;1;False;Any
"Reanos, Miguel A. Tovar; Woelfing, Nikolas M.";Household energy prices and inequality: Evidence from German microdata based on the EASI demand system;10.1016/j.eneco.2017.12.002;2018;2;3;2;1;9;True;1;2;1;1;False;Any
Tarekegne, Bethel;Just electrification: Imagining the justice dimensions of energy access and addressing energy poverty;10.1016/j.erss.2020.101639;2020;2;3;2;1;4;True;2;0;2;2;False;Any
"Sharma, Anjali; Banerjee, Rangan";Framework to analyze the spatial distribution of the labor impacts of clean energy transitions;10.1016/j.enpol.2021.112158;2021;3;3;1;1;6;True;1;2;1;2;False;Alex
"Bardhan, Ronita; Debnath, Ramit; Gama, Joao; Vijay, Upadhi";REST framework: A modelling approach towards cooling energy stress mitigation plans for future cities in warming Global South;10.1016/j.scs.2020.102315;2020;3;3;1;1;9;True;1;2;1;1;False;Luisa
"Sovacool, Benjamin K.; Baker, Lucy; Martiskainen, Mari; Hook, Andrew";Processes of elite power and low-carbon pathways: Experimentation, financialisation, and dispossession;10.1016/j.gloenvcha.2019.101985;2019;3;2;2;2;6;True;2;0;2;2;False;Alex
Loeffler, Konstantin;Social discounting, social costs of carbon, and their use in energy system models;10.1088/1748-9326/ac228a;2021;3;3;2;1;6;True;2;1;2;1;False;Martha
"Garvey, Alice; Norman, Jonathan B.; Buchs, Milena; Barrett, John";A ?spatially just? transition? A critical review of regional equity in decarbonisation pathways;10.1016/j.erss.2022.102630;2022;3;3;2;2;6;True;3;0;2;2;True;Martha
"de Wildt, T. E.; Chappin, E. J. L.; van de Kaa, G.; Herder, P. M.; van de Poel, I. R.";Conflicted by decarbonisation: Five types of conflict at the nexus of capabilities and decentralised energy systems identified with an agent-based model;10.1016/j.erss.2020.101451;2020;3;3;3;1;6;True;2;2;2;1;False;Any
Sovacool, Benjamin K.;Who are the victims of low-carbon transitions? Towards a political ecology of climate change mitigation;10.1016/j.erss.2021.101916;2021;3;3;3;2;6;True;3;1;2;2;False;Any
"Neto-Bradley, A.P.; Choudhary, R.; Bazaz, A.B.";Applicability of an `uptake wave' energy transition concept in Indian households;10.1088/1755-1315/294/1/012091;2019;1;1;1;1;8;False;2;1;2;2;False;Any
"Moallemi, Enayat A.; Bertone, Edoardo; Eker, Sibel; Gao, Lei; Szetey, Katrina; Taylor, Nick; Bryan, Brett A.";A review of systems modelling for local sustainability;10.1088/1748-9326/ac2f62;2021;1;1;1;2;3;False;2;1;2;2;False;Any
"Alabi, Oluwafisayo; Abubakar, Aisha; Werkmeister, Astrid; Sule, Suki Dauda";Keeping the lights On or Off: tracking the progress of access to electricity for sustainable development in Nigeria;10.1007/s10708-022-10689-2;2022;2;1;1;1;4;False;2;2;2;3;False;Any
"Schloer, Holger; Hake, Juergen-Friedrich; Venghaus, Sandra";An Integrated Assessment Model for the German Food-Energy-Water Nexus;10.13044/j.sdewes.d5.0182;2018;2;2;0;2;5;False;2;2;2;1;False;Any
Baker, Shalanda H.;Anti-Resilience: A Roadmap for Transformational Justice within the Energy System;;2019;2;2;2;2;6;False;2;0;2;2;False;Alex
Kouton, Jeffrey;The impact of renewable energy consumption on inclusive growth: panel data analysis in 44 African countries;10.1007/s10644-020-09270-z;2021;2;2;2;1;6;True;1;2;1;1;False;Any
